prof_id,journal,source_url,source_snippet
harvard_chodorow_reich_gabriel,Review of Financial Studies,https://chodorowreich.scholars.harvard.edu/sites/g/files/omnuum7686/files/chodorow-reich/files/cv.pdf,"Referee or ad hoc reviewer: American Economic Journal: Macroeconomics, American Economic Journal: Policy, American Economic Review..."
harvard_enke_benjamin,American Economic Review,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Quarterly Journal of Economics,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Econometrica,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Review of Economic Studies,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of Political Economy,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of the European Economic Association,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,American Economic Review: Insights,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,AEJ: Micro,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,AEJ: Policy,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Quantitative Economics,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Review of Economics and Statistics,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of Development Economics,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of Public Economics,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of Economic Theory,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of Economic Growth,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Management Science,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Games and Economic Behavior,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Review of Financial Studies,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,European Economic Review,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of Economic Behavior & Organization,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Journal of Economics and Management Strategy,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Science,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,Psychological Review,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_enke_benjamin,American Political Science Review,https://benjamin-enke.com/pdf/Enke_cv.pdf,"REFEREE SERVICE: American Economic Review, Quarterly Journal of Economics, Econometrica..."
harvard_kalouptsidi_myrto,AEJ Micro,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,American Economic Review,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Econometrica,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,European Economic Review,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,International Journal of Industrial Organization,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Journal of Applied Econometrics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Journal of Econometrics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Journal of Industrial Economics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Journal of International Economics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Journal of Political Economy,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Quantitative Economics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Quarterly Journal of Economics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,RAND Journal of Economics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Review of Economics and Statistics,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kalouptsidi_myrto,Review of Economic Studies,https://drive.google.com/uc?id=199W-3geaROD2igVM6dcBi9gy4g0pjJmB&export=download,"Referee: AEJ Micro, American Economic Review, Econometrica..."
harvard_kreindler_gabriel,American Economic Review,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Journal of Urban Economics,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,AEJ Applied,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,AEJ Policy,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Review of Economics and Statistics,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Games and Economic Behavior,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Econometrica,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,AEJ Insights,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Quarterly Journal of Economics,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Nature,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Journal of Public Economics,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_kreindler_gabriel,Journal of the European Economic Association,https://drive.google.com/uc?id=1h28AvT3fCUX13IWgwla85RcnlqSUxe_1&export=download,"Referee for: American Economic Review, Journal of Urban Economics, AEJ Applied..."
harvard_viviano_davide,American Economic Review,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,AER:Insights,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Annals of Applied Statistics,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Biometrika,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Econometrica,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Econometric Theory,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Economics Letters,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Journal of the American Statistical Association,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Journal of Business Economics and Statistics,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,JRRS-B,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Journal of Econometrics,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Journal of Development Economics,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Journal of Political Economy,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,JPE:Micro,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Quantitative Economics,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Quarterly Journal of Economics,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Review of Economic Studies,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,Review of Economics and Statistics,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
harvard_viviano_davide,The American Statistician,https://dviviano.github.io/cv_v3.pdf,"Referee Service: American Economic Review, AER:Insights, Annals of Applied Statistics..."
mit_agarwal_nikhil,American Economic Review,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... American Economic Review ...
mit_agarwal_nikhil,AEJ: Applied Economics,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... AEJ: Applied Economics ...
mit_agarwal_nikhil,AEJ: Microeconomics,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... AEJ: Microeconomics ...
mit_agarwal_nikhil,Econometrica,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... Econometrica ...
mit_agarwal_nikhil,Journal of Economic Theory,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... Journal of Economic Theory ...
mit_agarwal_nikhil,Journal of Industrial Economics,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... Journal of Industrial Economics ...
mit_agarwal_nikhil,International Economic Review,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... International Economic Review ...
mit_agarwal_nikhil,Journal of Political Economy,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... Journal of Political Economy ...
mit_agarwal_nikhil,Journal of Public Economics,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... Journal of Public Economics ...
mit_agarwal_nikhil,Quarterly Journal of Economics,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... Quarterly Journal of Economics ...
mit_agarwal_nikhil,Review of Economic Studies,https://economics.mit.edu/sites/default/files/2025-12/vita.pdf,Referee: ... Review of Economic Studies ...
mit_angrist_josh,American Economic Review,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: American Economic Review
mit_angrist_josh,Econometrica,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Econometrica
mit_angrist_josh,Economic Journal,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Economic Journal
mit_angrist_josh,Journal of the American Statistical Association,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of the American Statistical Association
mit_angrist_josh,Journal of Applied Econometrics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Applied Econometrics
mit_angrist_josh,Journal of Business and Economic Statistics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Business and Economic Statistics
mit_angrist_josh,Journal of Econometrics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Econometrics
mit_angrist_josh,Journal of the European Economic Association,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of the European Economic Association
mit_angrist_josh,Journal of Labor Economics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Labor Economics
mit_angrist_josh,Journal of Human Resources,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Human Resources
mit_angrist_josh,Journal of Law Economics and Organization,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Law Economics and Organization
mit_angrist_josh,Journal of Political Economy,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Political Economy
mit_angrist_josh,Journal of Public Economics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Journal of Public Economics
mit_angrist_josh,Quarterly Journal of Economics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Quarterly Journal of Economics
mit_angrist_josh,Review of Economic Studies,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Review of Economic Studies
mit_angrist_josh,Review of Economics and Statistics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Review of Economics and Statistics
mit_angrist_josh,Science,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Science
mit_angrist_josh,International Economic Review,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: International Economic Review
mit_angrist_josh,Canadian Journal of Economics,https://economics.mit.edu/sites/default/files/2025-03/Vita_Mar2025.pdf,Referee: Canadian Journal of Economics
mit_atkin_david,American Economic Review,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"2018-2024 Associate Editor, American Economic Review"
mit_atkin_david,Review of Economic Studies,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,Journal of Political Economy,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,Quarterly Journal of Economics,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"2018- Associate Editor, Quarterly Journal of Economics"
mit_atkin_david,Econometrica,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,American Economic Journal: Applied Economics,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,American Economic Journal: Economic Policy,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,Review of Economics and Statistics,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,Journal of Development Economics,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,The B.E. Journal of Economic Analysis & Policy,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,Journal of International Economics,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"2017- Associate Editor, Journal of International Economics"
mit_atkin_david,Journal of Population Economics,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_atkin_david,Journal of Economic Literature,https://www.dropbox.com/s/xh3kz8l3trg9w4a/DavidAtkinCV_web.pdf?raw=1,"Referee for the American Economic Review, Review of Economic Studies, Journal of Political Economy, Quarterly Journal of Economics, Econometrica, American Economic Journal: Applied Economics, American"
mit_ball_ian,ACM Conference on Economics and Computation,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ACM Conference on Economics and Computation, AEJ: Microeconomics, American Economic Review"
mit_ball_ian,AEJ: Microeconomics,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ACM Conference on Economics and Computation, AEJ: Microeconomics, American Economic Review"
mit_ball_ian,American Economic Review,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... AEJ: Microeconomics, American Economic Review, AER: Insights"
mit_ball_ian,AER: Insights,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... American Economic Review, AER: Insights, Autonomous Agents and Multi-Agent Systems"
mit_ball_ian,Autonomous Agents and Multi-Agent Systems,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... AER: Insights, Autonomous Agents and Multi-Agent Systems, Discrete Mathematics"
mit_ball_ian,Discrete Mathematics,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Autonomous Agents and Multi-Agent Systems, Discrete Mathematics, Econometrica"
mit_ball_ian,Econometrica,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Discrete Mathematics, Econometrica, Economic Theory Bulletin"
mit_ball_ian,Economic Theory Bulletin,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Econometrica, Economic Theory Bulletin, Games and Economic Behavior"
mit_ball_ian,Games and Economic Behavior,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Economic Theory Bulletin, Games and Economic Behavior, International Economic Review"
mit_ball_ian,International Economic Review,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Games and Economic Behavior, International Economic Review, International Journal of Game Theory"
mit_ball_ian,International Journal of Game Theory,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... International Economic Review, International Journal of Game Theory, Israeli Science Foundation"
mit_ball_ian,Israeli Science Foundation,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... International Journal of Game Theory, Israeli Science Foundation, Journal of the European Economic Association"
mit_ball_ian,Journal of the European Economic Association,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Israeli Science Foundation, Journal of the European Economic Association, Journal of Economic Literature"
mit_ball_ian,Journal of Economic Literature,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Journal of the European Economic Association, Journal of Economic Literature, Journal of Economic Theory"
mit_ball_ian,Journal of Economic Theory,https://drive.google.com/file/d/1nSEnBMsIQnIuD_jO_rMJplOgqmqciioE/view?usp=sharing,"REFEREEING ... Journal of Economic Literature, Journal of Economic Theory, Journal of Economics & Management Strategy"
